"ExpireTime","RaidId","AllyCode","Name","Score","Rank"
"11/28/2023 12:30:49 Eastern","speederbike","197788324",Skaar,"11298000","1"
"11/28/2023 12:30:49 Eastern","speederbike","336698836",Jonesmalones,"9145500","2"
"11/28/2023 12:30:49 Eastern","speederbike","492564869",OwningXylophone,"8968000","3"
"11/28/2023 12:30:49 Eastern","speederbike","678195521",XCAL,"8589000","4"
"11/28/2023 12:30:49 Eastern","speederbike","443495965",Verage Valoor,"8319000","5"
"11/28/2023 12:30:49 Eastern","speederbike","768488681",Tranced,"7627500","6"
"11/28/2023 12:30:49 Eastern","speederbike","381676275",Marl Jewel,"7231500","7"
"11/28/2023 12:30:49 Eastern","speederbike","858966128",T,"7200000","8"
"11/28/2023 12:30:49 Eastern","speederbike","389689423",ArtVandalay,"6965750","9"
"11/28/2023 12:30:49 Eastern","speederbike","825371335",Nomad,"6826500","10"
"11/28/2023 12:30:49 Eastern","speederbike","793549187",D̢rth Jungle Asian,"6782500","11"
"11/28/2023 12:30:49 Eastern","speederbike","396743814",Rhil Margos,"6638000","12"
"11/28/2023 12:30:49 Eastern","speederbike","964121997",DarthDax,"6504000","13"
"11/28/2023 12:30:49 Eastern","speederbike","346854538",Tyron Brandt,"6398000","14"
"11/28/2023 12:30:49 Eastern","speederbike","454629175",Delara Exibil,"6198000","15"
"11/28/2023 12:30:49 Eastern","speederbike","938743519",Chikiller,"6035500","16"
"11/28/2023 12:30:49 Eastern","speederbike","924462567",non7top,"6002250","17"
"11/28/2023 12:30:49 Eastern","speederbike","814134474",RoTahn Taske,"6002000","18"
"11/28/2023 12:30:49 Eastern","speederbike","643373276",Avatany,"5671500","19"
"11/28/2023 12:30:49 Eastern","speederbike","452518631",Puck,"5516250","20"
"11/28/2023 12:30:49 Eastern","speederbike","729916753",Squanchy420,"5454500","21"
"11/28/2023 12:30:49 Eastern","speederbike","862389575",Enigma,"5435250","22"
"11/28/2023 12:30:49 Eastern","speederbike","214224828",JakeY,"5297000","23"
"11/28/2023 12:30:49 Eastern","speederbike","625367959",Blattu,"5179000","24"
"11/28/2023 12:30:49 Eastern","speederbike","556839255",Jeeves,"5026000","25"
"11/28/2023 12:30:49 Eastern","speederbike","394321369",Javin Fis,"4988750","26"
"11/28/2023 12:30:49 Eastern","speederbike","834874213",BobbyMarshal,"4801000","27"
"11/28/2023 12:30:49 Eastern","speederbike","299292257",G4reth,"4800750","28"
"11/28/2023 12:30:49 Eastern","speederbike","475136137",WharfRat,"4706500","29"
"11/28/2023 12:30:49 Eastern","speederbike","478966819",Lambert,"4693750","30"
"11/28/2023 12:30:49 Eastern","speederbike","133674987",Tani Mayse,"4548000","31"
"11/28/2023 12:30:49 Eastern","speederbike","749275383",Dava,"4537000","32"
"11/28/2023 12:30:49 Eastern","speederbike","597271922",Scof,"4530000","33"
"11/28/2023 12:30:49 Eastern","speederbike","175993797",El Jefe,"4513500","34"
"11/28/2023 12:30:49 Eastern","speederbike","754294299",Darthsyn,"4426500","35"
"11/28/2023 12:30:49 Eastern","speederbike","118679749",manolis,"4336000","36"
"11/28/2023 12:30:49 Eastern","speederbike","585576166",Patrick4,"4289500","37"
"11/28/2023 12:30:49 Eastern","speederbike","855527258",BobaChuck91,"3886000","38"
"11/28/2023 12:30:49 Eastern","speederbike","312333279",Excessive Fist,"3784250","39"
"11/28/2023 12:30:49 Eastern","speederbike","685711659",MINI DarthAzazel,"3623000","40"
"11/28/2023 12:30:49 Eastern","speederbike","446172192",Q Ryker,"3568000","41"
"11/28/2023 12:30:49 Eastern","speederbike","371731743",Trask droll,"3214500","42"
"11/28/2023 12:30:49 Eastern","speederbike","312478199",Taco Hat,"3178250","43"
"11/28/2023 12:30:49 Eastern","speederbike","452238138",Yosh,"2799000","44"
"11/28/2023 12:30:49 Eastern","speederbike","124165769",Tyrian,"2679000","45"
"11/28/2023 12:30:49 Eastern","speederbike","256121811",JHang,"2667500","46"
"11/28/2023 12:30:49 Eastern","speederbike","132898449",Jay Maop,"2625000","47"
"11/28/2023 12:30:49 Eastern","speederbike","334861731",JediAhsoka,"2432500","48"
"11/28/2023 12:30:49 Eastern","speederbike","471792187",Geralt of Rivia,"1732000","49"
"11/28/2023 12:30:49 Eastern","speederbike","255925733",Fidget92,"614000","50"
"11/22/2023 12:51:23 Eastern","speederbike","197788324",Skaar,"10368000","1"
"11/22/2023 12:51:23 Eastern","speederbike","825371335",Nomad,"7627500","2"
"11/22/2023 12:51:23 Eastern","speederbike","443495965",Verage Valoor,"7544000","3"
"11/22/2023 12:51:23 Eastern","speederbike","336698836",Jonesmalones,"7538500","4"
"11/22/2023 12:51:23 Eastern","speederbike","678195521",XCAL,"7461500","5"
"11/22/2023 12:51:23 Eastern","speederbike","492564869",OwningXylophone,"6921000","6"
"11/22/2023 12:51:23 Eastern","speederbike","964121997",DarthDax,"6910500","7"
"11/22/2023 12:51:23 Eastern","speederbike","768488681",Tranced,"6631000","8"
"11/22/2023 12:51:23 Eastern","speederbike","371731743",Trask droll,"6378250","9"
"11/22/2023 12:51:23 Eastern","speederbike","625367959",Blattu,"6369500","10"
"11/22/2023 12:51:23 Eastern","speederbike","793549187",D̢rth Jungle Asian,"6053000","11"
"11/22/2023 12:51:23 Eastern","speederbike","454629175",Delara Exibil,"6020500","12"
"11/22/2023 12:51:23 Eastern","speederbike","389689423",ArtVandalay,"5877000","13"
"11/22/2023 12:51:23 Eastern","speederbike","858966128",T,"5677500","14"
"11/22/2023 12:51:23 Eastern","speederbike","396743814",Rhil Margos,"5526250","15"
"11/22/2023 12:51:23 Eastern","speederbike","862389575",Enigma,"5436250","16"
"11/22/2023 12:51:23 Eastern","speederbike","346854538",Tyron Brandt,"5427750","17"
"11/22/2023 12:51:23 Eastern","speederbike","597271922",Scof,"5309500","18"
"11/22/2023 12:51:23 Eastern","speederbike","452518631",Puck,"5152000","19"
"11/22/2023 12:51:23 Eastern","speederbike","834874213",BobbyMarshal,"5053500","20"
"11/22/2023 12:51:23 Eastern","speederbike","118679749",manolis,"5031000","21"
"11/22/2023 12:51:23 Eastern","speederbike","749275383",Dava,"4971000","22"
"11/22/2023 12:51:23 Eastern","speederbike","729916753",Squanchy420,"4829250","23"
"11/22/2023 12:51:23 Eastern","speederbike","685711659",MINI DarthAzazel,"4761500","24"
"11/22/2023 12:51:23 Eastern","speederbike","938743519",Chikiller,"4708500","25"
"11/22/2023 12:51:23 Eastern","speederbike","643373276",Avatany,"4699500","26"
"11/22/2023 12:51:23 Eastern","speederbike","924462567",non7top,"4645500","27"
"11/22/2023 12:51:23 Eastern","speederbike","299292257",G4reth,"4513250","28"
"11/22/2023 12:51:23 Eastern","speederbike","394321369",Javin Fis,"4337000","29"
"11/22/2023 12:51:23 Eastern","speederbike","175993797",El Jefe,"4221500","30"
"11/22/2023 12:51:23 Eastern","speederbike","478966819",Lambert,"4194000","31"
"11/22/2023 12:51:23 Eastern","speederbike","754294299",Darthsyn,"4064000","32"
"11/22/2023 12:51:23 Eastern","speederbike","585576166",Patrick4,"4016000","33"
"11/22/2023 12:51:23 Eastern","speederbike","556839255",Jeeves,"3959000","34"
"11/22/2023 12:51:23 Eastern","speederbike","132898449",Jay Maop,"3752000","35"
"11/22/2023 12:51:23 Eastern","speederbike","133674987",Tani Mayse,"3687500","36"
"11/22/2023 12:51:23 Eastern","speederbike","814134474",RoTahn Taske,"3515000","37"
"11/22/2023 12:51:23 Eastern","speederbike","855527258",BobaChuck91,"3291500","38"
"11/22/2023 12:51:23 Eastern","speederbike","214224828",JakeY,"3259000","39"
"11/22/2023 12:51:23 Eastern","speederbike","475136137",WharfRat,"3215500","40"
"11/22/2023 12:51:23 Eastern","speederbike","446172192",Q Ryker,"3110500","41"
"11/22/2023 12:51:23 Eastern","speederbike","312478199",Taco Hat,"3069500","42"
"11/22/2023 12:51:23 Eastern","speederbike","381676275",Marl Jewel,"2982000","43"
"11/22/2023 12:51:23 Eastern","speederbike","312333279",Excessive Fist,"2877500","44"
"11/22/2023 12:51:23 Eastern","speederbike","255925733",Fidget92,"2772250","45"
"11/22/2023 12:51:23 Eastern","speederbike","256121811",JHang,"2310000","46"
"11/22/2023 12:51:23 Eastern","speederbike","452238138",Yosh,"2211250","47"
"11/22/2023 12:51:23 Eastern","speederbike","471792187",Geralt of Rivia,"1733500","48"
"11/22/2023 12:51:23 Eastern","speederbike","334861731",JediAhsoka,"1294000","49"
"11/22/2023 12:51:23 Eastern","speederbike","124165769",Tyrian,"1046250","50"
